filename,blur
kagouracdzwrjjxzzedi.jpg,0.0
ahnamimqdfqoqdnozabc.jpg,0.0
gwhdadvghuzinmzhzssx.jpg,0.0
onqwabwwckubrydgbzly.jpg,0.0
ewpqdruddbokqyzzupcw.jpg,1.0
zbfeaysuvxpvmyjwdhva.jpg,0.0
gzzwcjwqdoiobgeyzkro.jpg,0.0
fthcodzlokgrrpsecozr.jpg,1.0
ijkbqrfpdahybgtcwdig.jpg,0.0
oppsrznwoedclvrroltc.jpg,1.0
sndqvttejfknzjexgjva.jpg,1.0
mclhfoiouanyeeglugve.jpg,1.0
cedjdbnxhffuntavfxhp.jpg,0.0
ebxzejihxesylejjbbjf.jpg,0.0
wsgqrbcbesbupkzbztrp.jpg,0.0
aecbkbwburkpkuowwcdi.jpg,0.0
jcvklgafwtzsbrtxfhax.jpg,1.0
kxkqlhvclhgshdiyizbz.jpg,1.0
jxflbmaqoyitgyyrpvon.jpg,1.0
dcrdgwyzfaiveqkaawcn.jpg,0.0
etzpdhdluqyyymftsxoi.jpg,0.0
jxpxtiakzykcnyfdcevc.jpg,1.0
vdnkweycpnecygrmqnoa.jpg,1.0
ixceesjeyvkpcdzfxflq.jpg,1.0
snwvnrzjeokgmzglbtuu.jpg,0.0
ewpfjlsgpkfdqqdliugx.jpg,1.0
yhqqltfamawpdpuskuwt.jpg,1.0
hzvrqlgpfeaqpuuofcow.jpg,0.0
wcjxzapqmrqritkamlaz.jpg,0.0
bhsdtrhbsdevrzbulzyf.jpg,1.0
eqblnnfyujoeqqdtfoxu.jpg,1.0
mojfdbsqklqsgywzafvc.jpg,0.0
bmhkxokpznhxtizmfboj.jpg,1.0
xrazkxxwqqpodwbxzjpn.jpg,1.0
gqkuourdvzkxdjtjvfcv.jpg,1.0
mfklbgxmwcqsgohwtnol.jpg,0.0
kfprgltlfjctyexogeyc.jpg,1.0
oeajzitbcwzhhwkvidzd.jpg,1.0
jzwwwwcpjaeafzboirqq.jpg,0.0
iqdhzfjllvgubknsyuwh.jpg,1.0
ugrrwveeuqrvtfpgwmvm.jpg,1.0
vbofasnfkxjbzirpechj.jpg,0.0
lvmydvtpmrdpksypugsn.jpg,0.0
bilemgivptdlqcqkgipg.jpg,1.0
afqwujeakiguycfneifz.jpg,1.0
vohehpmwoqtzggphvdut.jpg,0.0
diyhmdtpqyaiwbasntyn.jpg,0.0
cibphqookgxpunhixtfw.jpg,0.0
ijfjfupsrpirysxgcjdb.jpg,1.0
wwehzwyucadezhifjzbg.jpg,1.0
wbrgusajavsaniazatcq.jpg,1.0
qxwfkpyzpjhwcfxozfnf.jpg,0.0
chehviwrmsihnavkukpc.jpg,0.0
qwrwyrfumnvjohajhvxs.jpg,0.0
